
Options: -X 1 -R 

Decision Table:

Number of training instances: 1202
Number of Rules : 228
Non matches covered by Majority class.
Evaluation (for feature selection): CV (leave one out) 
Feature set: 1,2,3,5,8,10,13,14,15

Rules:
=======================================================================================================================================================================================================================================================================================
numberOfRows                   numberOfConnectedComponent     numberOfBlockFromDmPerm        avgNNZPerRow                   maxEig                         isDiagonallyDominant           field                          symmetric                      isStructuralProblem  
'(-inf-361.5]'                 '(1.5-inf)'                    '(-inf-13.5]'                  '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          pattern                        general                        0
'(-inf-361.5]'                 '(-inf-1.5]'                   '(-inf-13.5]'                  '(30.884796-150.047485]'       '(175.723905-39497675.906963]' false                          real                           symmetric                      0
'(-inf-361.5]'                 '(1.5-inf)'                    '(13.5-inf)'                   '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          real                           general                        0
'(361.5-inf)'                  '(1.5-inf)'                    '(-inf-13.5]'                  '(6.371903-30.884796]'         '(7.915887-175.723905]'        false                          pattern                        symmetric                      1
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(6.371903-30.884796]'         '(7.915887-175.723905]'        false                          real                           general                        0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(6.371903-30.884796]'         '(175.723905-39497675.906963]' false                          real                           symmetric                      0
'(-inf-361.5]'                 '(1.5-inf)'                    '(-inf-13.5]'                  '(6.371903-30.884796]'         '(7.915887-175.723905]'        false                          pattern                        symmetric                      1
'(-inf-361.5]'                 '(-inf-1.5]'                   '(13.5-inf)'                   '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          integer                        symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(6.371903-30.884796]'         '(7.915887-175.723905]'        true                           integer                        symmetric                      0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          real                           general                        0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(30.884796-150.047485]'       '(175.723905-39497675.906963]' false                          real                           symmetric                      1
'(361.5-inf)'                  '(-inf-1.5]'                   '(13.5-inf)'                   '(30.884796-150.047485]'       ?                              false                          real                           general                        0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(1.136111-6.371903]'          '(175.723905-39497675.906963]' true                           real                           general                        0
'(361.5-inf)'                  '(-inf-1.5]'                   '(13.5-inf)'                   '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          real                           general                        0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(6.371903-30.884796]'         '(175.723905-39497675.906963]' true                           real                           general                        0
'(361.5-inf)'                  '(1.5-inf)'                    '(-inf-13.5]'                  '(1.136111-6.371903]'          '(39497675.906963-inf)'        false                          real                           symmetric                      0
'(-inf-361.5]'                 '(1.5-inf)'                    '(-inf-13.5]'                  '(1.136111-6.371903]'          '(39497675.906963-inf)'        false                          real                           symmetric                      0
'(-inf-361.5]'                 '(-inf-1.5]'                   '(13.5-inf)'                   '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          real                           general                        0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(6.371903-30.884796]'         '(4.008342-7.915887]'          false                          real                           general                        0
'(-inf-361.5]'                 '(-inf-1.5]'                   '(-inf-13.5]'                  '(6.371903-30.884796]'         '(7.915887-175.723905]'        false                          pattern                        symmetric                      1
'(-inf-361.5]'                 '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          pattern                        general                        0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(30.884796-150.047485]'       '(4.008342-7.915887]'          false                          real                           general                        0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          pattern                        symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(6.371903-30.884796]'         '(7.915887-175.723905]'        false                          pattern                        symmetric                      1
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          pattern                        general                        0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(150.047485-inf)'             '(0.947547-4.008342]'          false                          real                           general                        0
'(361.5-inf)'                  '(-inf-1.5]'                   '(13.5-inf)'                   '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          pattern                        symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(13.5-inf)'                   '(6.371903-30.884796]'         '(4.008342-7.915887]'          false                          real                           general                        0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(39497675.906963-inf)'        false                          real                           symmetric                      0
'(-inf-361.5]'                 '(1.5-inf)'                    '(13.5-inf)'                   '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          pattern                        general                        0
'(361.5-inf)'                  '(1.5-inf)'                    '(-inf-13.5]'                  '(6.371903-30.884796]'         '(175.723905-39497675.906963]' false                          real                           symmetric                      0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(6.371903-30.884796]'         ?                              false                          real                           general                        0
'(-inf-361.5]'                 '(-inf-1.5]'                   '(13.5-inf)'                   '(6.371903-30.884796]'         '(4.008342-7.915887]'          false                          pattern                        symmetric                      0
'(-inf-361.5]'                 '(1.5-inf)'                    '(13.5-inf)'                   '(1.136111-6.371903]'          '(175.723905-39497675.906963]' false                          real                           symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(13.5-inf)'                   '(30.884796-150.047485]'       '(0.947547-4.008342]'          false                          real                           general                        0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(1.136111-6.371903]'          '(175.723905-39497675.906963]' false                          real                           symmetric                      0
'(-inf-361.5]'                 '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          real                           general                        0
'(361.5-inf)'                  '(1.5-inf)'                    '(-inf-13.5]'                  '(6.371903-30.884796]'         '(4.008342-7.915887]'          false                          real                           general                        0
'(-inf-361.5]'                 '(1.5-inf)'                    '(-inf-13.5]'                  '(6.371903-30.884796]'         '(4.008342-7.915887]'          false                          real                           general                        0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          real                           general                        0
'(-inf-361.5]'                 '(-inf-1.5]'                   '(-inf-13.5]'                  '(6.371903-30.884796]'         '(175.723905-39497675.906963]' false                          real                           symmetric                      1
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(6.371903-30.884796]'         '(175.723905-39497675.906963]' false                          real                           symmetric                      0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(6.371903-30.884796]'         '(7.915887-175.723905]'        false                          real                           symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          pattern                        symmetric                      1
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(6.371903-30.884796]'         '(4.008342-7.915887]'          false                          real                           general                        0
'(361.5-inf)'                  '(1.5-inf)'                    '(-inf-13.5]'                  '(30.884796-150.047485]'       '(0.947547-4.008342]'          false                          real                           general                        0
'(-inf-361.5]'                 '(1.5-inf)'                    '(-inf-13.5]'                  '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          pattern                        general                        0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          real                           general                        0
'(-inf-361.5]'                 '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          pattern                        symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(30.884796-150.047485]'       '(7.915887-175.723905]'        false                          real                           symmetric                      1
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(1.136111-6.371903]'          '(7.915887-175.723905]'        true                           real                           general                        0
'(-inf-361.5]'                 '(1.5-inf)'                    '(-inf-13.5]'                  '(1.136111-6.371903]'          '(175.723905-39497675.906963]' false                          real                           symmetric                      0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(1.136111-6.371903]'          '(-inf-0.947547]'              false                          real                           skew-symmetric                 0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(6.371903-30.884796]'         '(4.008342-7.915887]'          false                          pattern                        symmetric                      0
'(-inf-361.5]'                 '(-inf-1.5]'                   '(13.5-inf)'                   '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          real                           general                        0
'(-inf-361.5]'                 '(1.5-inf)'                    '(13.5-inf)'                   '(6.371903-30.884796]'         '(0.947547-4.008342]'          false                          real                           general                        0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(6.371903-30.884796]'         '(0.947547-4.008342]'          false                          real                           general                        0
'(-inf-361.5]'                 '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          pattern                        general                        0
'(361.5-inf)'                  '(-inf-1.5]'                   '(13.5-inf)'                   '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          real                           general                        0
'(-inf-361.5]'                 '(-inf-1.5]'                   '(-inf-13.5]'                  '(6.371903-30.884796]'         '(4.008342-7.915887]'          false                          pattern                        symmetric                      1
'(361.5-inf)'                  '(1.5-inf)'                    '(-inf-13.5]'                  '(1.136111-6.371903]'          '(175.723905-39497675.906963]' false                          real                           symmetric                      0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          pattern                        symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(6.371903-30.884796]'         ?                              false                          real                           general                        0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          integer                        symmetric                      0
'(361.5-inf)'                  '(1.5-inf)'                    '(-inf-13.5]'                  '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          real                           general                        0
'(361.5-inf)'                  '(1.5-inf)'                    '(-inf-13.5]'                  '(6.371903-30.884796]'         '(7.915887-175.723905]'        false                          real                           symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(13.5-inf)'                   '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          pattern                        symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(13.5-inf)'                   '(1.136111-6.371903]'          ?                              false                          real                           general                        0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(39497675.906963-inf)'        true                           real                           symmetric                      0
'(361.5-inf)'                  '(1.5-inf)'                    '(-inf-13.5]'                  '(6.371903-30.884796]'         '(0.947547-4.008342]'          false                          real                           general                        0
'(361.5-inf)'                  '(1.5-inf)'                    '(-inf-13.5]'                  '(6.371903-30.884796]'         '(175.723905-39497675.906963]' true                           real                           symmetric                      0
'(361.5-inf)'                  '(1.5-inf)'                    '(-inf-13.5]'                  '(1.136111-6.371903]'          '(-inf-0.947547]'              false                          real                           skew-symmetric                 0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          real                           symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(6.371903-30.884796]'         '(7.915887-175.723905]'        false                          real                           symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          real                           general                        0
'(-inf-361.5]'                 '(1.5-inf)'                    '(-inf-13.5]'                  '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          pattern                        symmetric                      0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(0.99875-1.136111]'           '(39497675.906963-inf)'        true                           real                           symmetric                      1
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(30.884796-150.047485]'       '(4.008342-7.915887]'          false                          real                           symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(6.371903-30.884796]'         '(0.947547-4.008342]'          false                          real                           general                        0
'(-inf-361.5]'                 '(1.5-inf)'                    '(-inf-13.5]'                  '(1.136111-6.371903]'          '(-inf-0.947547]'              false                          pattern                        general                        0
'(-inf-361.5]'                 '(-inf-1.5]'                   '(-inf-13.5]'                  '(6.371903-30.884796]'         '(175.723905-39497675.906963]' true                           real                           symmetric                      0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(6.371903-30.884796]'         '(175.723905-39497675.906963]' true                           real                           symmetric                      1
'(361.5-inf)'                  '(1.5-inf)'                    '(-inf-13.5]'                  '(30.884796-150.047485]'       '(-inf-0.947547]'              false                          real                           general                        0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(0.736743-0.99875]'           '(0.947547-4.008342]'          false                          pattern                        general                        0
'(-inf-361.5]'                 '(1.5-inf)'                    '(13.5-inf)'                   '(1.136111-6.371903]'          '(0.947547-4.008342]'          false                          real                           general                        0
'(361.5-inf)'                  '(-inf-1.5]'                   '(-inf-13.5]'                  '(1.136111-6.371903]'          '(4.008342-7.915887]'          false                          pattern                        symmetric                      0
'(361.5-inf)'                  '(1.5-inf)'                    '(13.5-inf)'                   '(6.371903-30.884796]'         '(4.008342-7.915887]'          false                          real                           symmetric                      0
