
Options: -X 1 -R 

Decision Table:

Number of training instances: 1202
Number of Rules : 203
Non matches covered by Majority class.
Evaluation (for feature selection): CV (leave one out) 
'(2491.5-74876]'                '(5672-inf)'                    '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.855855-inf)'                ?                               general                         0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(5.859981-5.874003]'           '(3.833836-3.855855]'           '(255.033149-268229680.201715]' general                         1
'(74876-inf)'                   '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' symmetric                       0
'(74876-inf)'                   '(5672-inf)'                    '(-inf-0.000092]'               '(4.98075-5.859981]'            '(3.855855-inf)'                '(255.033149-268229680.201715]' general                         0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(3.855855-inf)'                '(255.033149-268229680.201715]' general                         0
'(2491.5-74876]'                '(596.5-5672]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.855855-inf)'                ?                               general                         0
'(74876-inf)'                   '(596.5-5672]'                  '(-inf-0.000092]'               '(4.98075-5.859981]'            '(3.855855-inf)'                '(255.033149-268229680.201715]' general                         0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.570251-3.833836]'           '(255.033149-268229680.201715]' general                         0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' symmetric                       0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(4.98075-5.859981]'            '(3.855855-inf)'                '(255.033149-268229680.201715]' general                         0
'(2491.5-74876]'                '(-inf-596.5]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.855855-inf)'                ?                               general                         0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(3.855855-inf)'                '(255.033149-268229680.201715]' general                         0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             symmetric                       0
'(74876-inf)'                   '(5672-inf)'                    '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.855855-inf)'                '(255.033149-268229680.201715]' general                         0
'(2491.5-74876]'                '(5672-inf)'                    '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             symmetric                       0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(4.98075-5.859981]'            '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(4.98075-5.859981]'            '(3.833836-3.855855]'           '(255.033149-268229680.201715]' general                         1
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             symmetric                       0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(-inf-3.570251]'               '(255.033149-268229680.201715]' general                         0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             symmetric                       0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(4.98075-5.859981]'            '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(4.98075-5.859981]'            '(3.855855-inf)'                '(255.033149-268229680.201715]' symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(4.98075-5.859981]'            '(3.833836-3.855855]'           '(255.033149-268229680.201715]' general                         1
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(-inf-3.570251]'               '(255.033149-268229680.201715]' general                         0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.570251-3.833836]'           '(-inf-255.033149]'             general                         0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(1.960791-2.241161]'           '(3.855855-inf)'                '(255.033149-268229680.201715]' general                         0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.855855-inf)'                '(255.033149-268229680.201715]' general                         0
'(-inf-2491.5]'                 '(596.5-5672]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(5.874003-inf)'                '(-inf-3.570251]'               ?                               general                         0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(4.98075-5.859981]'            '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(-inf-3.570251]'               '(268229680.201715-inf)'        symmetric                       0
'(74876-inf)'                   '(5672-inf)'                    '(-inf-0.000092]'               '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             symmetric                       0
'(74876-inf)'                   '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(-inf-3.570251]'               '(255.033149-268229680.201715]' general                         0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.833836-3.855855]'           '(-inf-255.033149]'             symmetric                       0
'(2491.5-74876]'                '(5672-inf)'                    '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(3.855855-inf)'                '(255.033149-268229680.201715]' symmetric                       0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(74876-inf)'                   '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(-inf-3.570251]'               '(268229680.201715-inf)'        symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(-inf-3.570251]'               '(268229680.201715-inf)'        symmetric                       0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             symmetric                       0
'(74876-inf)'                   '(5672-inf)'                    '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(3.855855-inf)'                '(255.033149-268229680.201715]' symmetric                       0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000884-inf)'                '(4.98075-5.859981]'            '(3.855855-inf)'                '(-inf-255.033149]'             symmetric                       0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(-inf-3.570251]'               '(-inf-255.033149]'             general                         0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(5.874003-inf)'                '(-inf-3.570251]'               '(255.033149-268229680.201715]' general                         0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(-inf-3.570251]'               '(268229680.201715-inf)'        general                         0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(2491.5-74876]'                '(596.5-5672]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(74876-inf)'                   '(5672-inf)'                    '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.855855-inf)'                '(255.033149-268229680.201715]' symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(-inf-3.570251]'               '(-inf-255.033149]'             general                         0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(5.874003-inf)'                '(-inf-3.570251]'               '(268229680.201715-inf)'        symmetric                       0
'(74876-inf)'                   '(596.5-5672]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(2491.5-74876]'                '(5672-inf)'                    '(0.000092-0.000884]'           '(1.960791-2.241161]'           '(3.855855-inf)'                '(-inf-255.033149]'             general                         1
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(-inf-3.570251]'               '(-inf-255.033149]'             general                         0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(4.98075-5.859981]'            '(3.855855-inf)'                '(-inf-255.033149]'             symmetric                       0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(4.98075-5.859981]'            '(3.855855-inf)'                '(-inf-255.033149]'             symmetric                       0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(3.570251-3.833836]'           '(255.033149-268229680.201715]' general                         0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(-inf-3.570251]'               '(255.033149-268229680.201715]' symmetric                       0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(4.98075-5.859981]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' general                         0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(-inf-3.570251]'               '(255.033149-268229680.201715]' symmetric                       0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(-inf-3.570251]'               ?                               general                         0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(4.98075-5.859981]'            '(-inf-3.570251]'               '(268229680.201715-inf)'        symmetric                       0
'(2491.5-74876]'                '(5672-inf)'                    '(-inf-0.000092]'               '(1.960791-2.241161]'           '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(74876-inf)'                   '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(-inf-3.570251]'               '(-inf-255.033149]'             general                         0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(-inf-3.570251]'               '(-inf-255.033149]'             general                         0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.570251-3.833836]'           '(-inf-255.033149]'             symmetric                       0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(-inf-3.570251]'               '(-inf-255.033149]'             skew-symmetric                  0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' general                         0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(-inf-3.570251]'               '(255.033149-268229680.201715]' symmetric                       0
'(74876-inf)'                   '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(-inf-3.570251]'               '(255.033149-268229680.201715]' symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(-inf-3.570251]'               ?                               general                         0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.570251-3.833836]'           '(255.033149-268229680.201715]' general                         0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             symmetric                       0
'(2491.5-74876]'                '(5672-inf)'                    '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' general                         0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(5.874003-inf)'                '(-inf-3.570251]'               '(-inf-255.033149]'             general                         0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(-inf-1.960791]'               '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' general                         0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(-inf-1.960791]'               '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(74876-inf)'                   '(5672-inf)'                    '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             symmetric                       0
'(2491.5-74876]'                '(5672-inf)'                    '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             symmetric                       0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' general                         0
'(74876-inf)'                   '(5672-inf)'                    '(-inf-0.000092]'               '(-inf-1.960791]'               '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(-inf-3.570251]'               '(268229680.201715-inf)'        symmetric                       0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(-inf-3.570251]'               '(268229680.201715-inf)'        symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(-inf-0.000092]'               '(4.98075-5.859981]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' general                         0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(3.570251-3.833836]'           '(-inf-255.033149]'             general                         0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             symmetric                       0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(5.874003-inf)'                '(-inf-3.570251]'               '(255.033149-268229680.201715]' symmetric                       0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(3.570251-3.833836]'           '(-inf-255.033149]'             general                         0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' general                         0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(4.98075-5.859981]'            '(-inf-3.570251]'               '(-inf-255.033149]'             general                         0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(-inf-3.570251]'               '(268229680.201715-inf)'        symmetric                       0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(4.98075-5.859981]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' symmetric                       0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             symmetric                       0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             symmetric                       0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' general                         0
'(74876-inf)'                   '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(74876-inf)'                   '(5672-inf)'                    '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.570251-3.833836]'           '(255.033149-268229680.201715]' symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(4.98075-5.859981]'            '(-inf-3.570251]'               '(-inf-255.033149]'             general                         0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(-inf-3.570251]'               '(-inf-255.033149]'             general                         0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(-inf-3.570251]'               '(268229680.201715-inf)'        symmetric                       0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(1.960791-2.241161]'           '(3.570251-3.833836]'           '(-inf-255.033149]'             general                         0
'(2491.5-74876]'                '(-inf-596.5]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(-inf-3.570251]'               '(268229680.201715-inf)'        symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(-inf-3.570251]'               '(-inf-255.033149]'             general                         0
'(74876-inf)'                   '(5672-inf)'                    '(-inf-0.000092]'               '(4.98075-5.859981]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' symmetric                       0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(-inf-3.570251]'               '(-inf-255.033149]'             general                         0
'(2491.5-74876]'                '(5672-inf)'                    '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' symmetric                       0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' symmetric                       0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(5.874003-inf)'                '(-inf-3.570251]'               '(-inf-255.033149]'             symmetric                       0
