
Options: -X 1 -S "weka.attributeSelection.BestFirst -D 1 -N 5" -R 

Decision Table:

Number of training instances: 1202
Number of Rules : 149
Non matches covered by Majority class.
	Best first.
	Start set: no attributes
	Search direction: forward
	Stale search after 5 node expansions
	Total number of subsets evaluated: 104
	Merit of best subset found:   98.003
Evaluation (for feature selection): CV (leave one out) 
Feature set: 1,3,4,5,6,8,15

Rules:
=============================================================================================================================================================================================================================
numberOfRows                    numberOfBlockFromDmPerm         normalizedAvgNNZPerRow          avgNNZPerRow                    stdNNZPerRow                    maxEig                          isEconomicProblem  
'(2491.5-74876]'                '(5672-inf)'                    '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' 0
'(74876-inf)'                   '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' 0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' 0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' 0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' 1
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(5.874003-inf)'                '(3.855855-inf)'                ?                               0
'(74876-inf)'                   '(596.5-5672]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' 0
'(74876-inf)'                   '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' 0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' 0
'(74876-inf)'                   '(596.5-5672]'                  '(-inf-0.000092]'               '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' 0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' 0
'(-inf-2491.5]'                 '(596.5-5672]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             0
'(74876-inf)'                   '(5672-inf)'                    '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             0
'(2491.5-74876]'                '(5672-inf)'                    '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(4.98075-5.859981]'            '(3.855855-inf)'                '(255.033149-268229680.201715]' 0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(-inf-3.570251]'               '(268229680.201715-inf)'        0
'(74876-inf)'                   '(5672-inf)'                    '(-inf-0.000092]'               '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(3.855855-inf)'                ?                               0
'(74876-inf)'                   '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(4.98075-5.859981]'            '(3.855855-inf)'                '(255.033149-268229680.201715]' 1
'(-inf-2491.5]'                 '(596.5-5672]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(3.855855-inf)'                '(255.033149-268229680.201715]' 0
'(2491.5-74876]'                '(5672-inf)'                    '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.855855-inf)'                ?                               0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(5.859981-5.874003]'           '(3.833836-3.855855]'           '(255.033149-268229680.201715]' 1
'(74876-inf)'                   '(5672-inf)'                    '(-inf-0.000092]'               '(4.98075-5.859981]'            '(3.855855-inf)'                '(255.033149-268229680.201715]' 0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.833836-3.855855]'           '(-inf-255.033149]'             0
'(2491.5-74876]'                '(5672-inf)'                    '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(3.855855-inf)'                '(255.033149-268229680.201715]' 0
'(74876-inf)'                   '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(-inf-3.570251]'               '(268229680.201715-inf)'        0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(3.855855-inf)'                '(255.033149-268229680.201715]' 0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(-inf-3.570251]'               '(268229680.201715-inf)'        0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             0
'(2491.5-74876]'                '(596.5-5672]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.855855-inf)'                ?                               0
'(74876-inf)'                   '(596.5-5672]'                  '(-inf-0.000092]'               '(4.98075-5.859981]'            '(3.855855-inf)'                '(255.033149-268229680.201715]' 0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000884-inf)'                '(4.98075-5.859981]'            '(3.855855-inf)'                '(-inf-255.033149]'             0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.570251-3.833836]'           '(255.033149-268229680.201715]' 0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(4.98075-5.859981]'            '(3.855855-inf)'                '(255.033149-268229680.201715]' 0
'(2491.5-74876]'                '(-inf-596.5]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.855855-inf)'                ?                               0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(3.855855-inf)'                '(255.033149-268229680.201715]' 0
'(74876-inf)'                   '(5672-inf)'                    '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.855855-inf)'                '(255.033149-268229680.201715]' 0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(5.874003-inf)'                '(-inf-3.570251]'               '(268229680.201715-inf)'        0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(4.98075-5.859981]'            '(3.833836-3.855855]'           '(255.033149-268229680.201715]' 1
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(4.98075-5.859981]'            '(3.855855-inf)'                '(-inf-255.033149]'             0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(4.98075-5.859981]'            '(3.855855-inf)'                '(-inf-255.033149]'             0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(-inf-3.570251]'               '(255.033149-268229680.201715]' 0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(4.98075-5.859981]'            '(3.833836-3.855855]'           '(255.033149-268229680.201715]' 1
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(-inf-3.570251]'               '(255.033149-268229680.201715]' 0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(1.960791-2.241161]'           '(3.855855-inf)'                '(255.033149-268229680.201715]' 0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.855855-inf)'                '(255.033149-268229680.201715]' 0
'(-inf-2491.5]'                 '(596.5-5672]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(5.874003-inf)'                '(-inf-3.570251]'               ?                               0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(4.98075-5.859981]'            '(3.855855-inf)'                '(-inf-255.033149]'             0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(4.98075-5.859981]'            '(-inf-3.570251]'               '(268229680.201715-inf)'        0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.570251-3.833836]'           '(-inf-255.033149]'             0
'(74876-inf)'                   '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(-inf-3.570251]'               '(255.033149-268229680.201715]' 0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(-inf-3.570251]'               '(255.033149-268229680.201715]' 0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             0
'(74876-inf)'                   '(5672-inf)'                    '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             0
'(2491.5-74876]'                '(5672-inf)'                    '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(-inf-3.570251]'               '(268229680.201715-inf)'        0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(-inf-3.570251]'               '(268229680.201715-inf)'        0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(5.874003-inf)'                '(-inf-3.570251]'               '(255.033149-268229680.201715]' 0
'(2491.5-74876]'                '(596.5-5672]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             0
'(74876-inf)'                   '(596.5-5672]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             0
'(2491.5-74876]'                '(5672-inf)'                    '(0.000092-0.000884]'           '(1.960791-2.241161]'           '(3.855855-inf)'                '(-inf-255.033149]'             1
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(-inf-3.570251]'               '(268229680.201715-inf)'        0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(3.570251-3.833836]'           '(255.033149-268229680.201715]' 0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(2491.5-74876]'                '(-inf-596.5]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(4.98075-5.859981]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' 0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.855855-inf)'                '(-inf-255.033149]'             0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(-inf-3.570251]'               ?                               0
'(2491.5-74876]'                '(5672-inf)'                    '(-inf-0.000092]'               '(1.960791-2.241161]'           '(3.855855-inf)'                '(-inf-255.033149]'             0
'(74876-inf)'                   '(5672-inf)'                    '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.570251-3.833836]'           '(255.033149-268229680.201715]' 0
'(74876-inf)'                   '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(-inf-3.570251]'               '(268229680.201715-inf)'        0
'(2491.5-74876]'                '(-inf-596.5]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(-inf-3.570251]'               '(268229680.201715-inf)'        0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' 0
'(74876-inf)'                   '(5672-inf)'                    '(-inf-0.000092]'               '(4.98075-5.859981]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' 0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(-inf-3.570251]'               ?                               0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(3.570251-3.833836]'           '(255.033149-268229680.201715]' 0
'(2491.5-74876]'                '(5672-inf)'                    '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' 0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(-inf-1.960791]'               '(3.855855-inf)'                '(-inf-255.033149]'             0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(5.874003-inf)'                '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' 0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(-inf-1.960791]'               '(3.855855-inf)'                '(-inf-255.033149]'             0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' 0
'(74876-inf)'                   '(5672-inf)'                    '(-inf-0.000092]'               '(-inf-1.960791]'               '(3.855855-inf)'                '(-inf-255.033149]'             0
'(2491.5-74876]'                '(-inf-596.5]'                  '(-inf-0.000092]'               '(4.98075-5.859981]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' 0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(3.570251-3.833836]'           '(-inf-255.033149]'             0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(3.570251-3.833836]'           '(-inf-255.033149]'             0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' 0
'(2491.5-74876]'                '(5672-inf)'                    '(-inf-0.000092]'               '(2.241161-4.98075]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' 0
'(74876-inf)'                   '(5672-inf)'                    '(-inf-0.000092]'               '(2.241161-4.98075]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' 0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000884-inf)'                '(4.98075-5.859981]'            '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(4.98075-5.859981]'            '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(2491.5-74876]'                '(5672-inf)'                    '(-inf-0.000092]'               '(-inf-1.960791]'               '(-inf-3.570251]'               '(268229680.201715-inf)'        0
'(-inf-2491.5]'                 '(596.5-5672]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(-inf-3.570251]'               '(255.033149-268229680.201715]' 0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(4.98075-5.859981]'            '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(1.960791-2.241161]'           '(3.570251-3.833836]'           '(-inf-255.033149]'             0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(-inf-2491.5]'                 '(596.5-5672]'                  '(0.000884-inf)'                '(-inf-1.960791]'               '(-inf-3.570251]'               '(255.033149-268229680.201715]' 0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(74876-inf)'                   '(596.5-5672]'                  '(-inf-0.000092]'               '(4.98075-5.859981]'            '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(2491.5-74876]'                '(-inf-596.5]'                  '(-inf-0.000092]'               '(4.98075-5.859981]'            '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(4.98075-5.859981]'            '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(-inf-1.960791]'               '(-inf-3.570251]'               '(255.033149-268229680.201715]' 0
'(-inf-2491.5]'                 '(596.5-5672]'                  '(0.000884-inf)'                '(1.960791-2.241161]'           '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(-inf-1.960791]'               '(-inf-3.570251]'               '(255.033149-268229680.201715]' 0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(74876-inf)'                   '(5672-inf)'                    '(-inf-0.000092]'               '(2.241161-4.98075]'            '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(1.960791-2.241161]'           '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(-inf-1.960791]'               '(3.570251-3.833836]'           '(-inf-255.033149]'             0
'(2491.5-74876]'                '(-inf-596.5]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(2.241161-4.98075]'            '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(-inf-2491.5]'                 '(596.5-5672]'                  '(0.000884-inf)'                '(-inf-1.960791]'               '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(-inf-1.960791]'               '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(-inf-2491.5]'                 '(596.5-5672]'                  '(0.000092-0.000884]'           '(-inf-1.960791]'               '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(-inf-1.960791]'               '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(-inf-1.960791]'               '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000092-0.000884]'           '(-inf-1.960791]'               '(-inf-3.570251]'               '(-inf-255.033149]'             0
'(2491.5-74876]'                '(5672-inf)'                    '(-inf-0.000092]'               '(-inf-1.960791]'               '(-inf-3.570251]'               '(-inf-255.033149]'             0
=============================================================================================================================================================================================================================



Time taken to build model: 0.39 seconds
Time taken to test model on training data: 0.03 seconds

=== Error on training data ===

Correctly Classified Instances        1182               98.3361 %
Incorrectly Classified Instances        20                1.6639 %
Kappa statistic                          0.816 
Mean absolute error                      0.11  
Root mean squared error                  0.1889
Relative absolute error                108.3543 %
Root relative squared error             84.1517 %
Total Number of Instances             1202     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.997     0.266      0.985     0.997     0.991      0.908    0
                 0.734     0.003      0.94      0.734     0.825      0.908    1
Weighted Avg.    0.983     0.252      0.983     0.983     0.982      0.908


=== Confusion Matrix ===

    a    b   <-- classified as
 1135    3 |    a = 0
   17   47 |    b = 1



=== Stratified cross-validation ===

Correctly Classified Instances        1172               97.5042 %
Incorrectly Classified Instances        30                2.4958 %
Kappa statistic                          0.7193
Mean absolute error                      0.1157
Root mean squared error                  0.1998
Relative absolute error                113.8966 %
Root relative squared error             88.981  %
Total Number of Instances             1202     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.994     0.359      0.98      0.994     0.987      0.873    0
                 0.641     0.006      0.854     0.641     0.732      0.873    1
Weighted Avg.    0.975     0.341      0.973     0.975     0.973      0.873


=== Confusion Matrix ===

    a    b   <-- classified as
 1131    7 |    a = 0
   23   41 |    b = 1

